t,arousal,tension,fatigue,warmth
158,0.4663,0.6370,0.2952,0.4807
159,0.4643,0.6399,0.2962,0.4846
160,0.4641,0.6404,0.2932,0.4835
161,0.4757,0.6381,0.2925,0.4804
162,0.4825,0.6305,0.2962,0.4746
163,0.4708,0.6315,0.2968,0.4763
164,0.4805,0.6275,0.2986,0.4707
165,0.4920,0.6320,0.3008,0.4717
166,0.4829,0.6287,0.3029,0.4715
167,0.4831,0.6171,0.3037,0.4672
168,0.4711,0.6153,0.2963,0.4713
169,0.4786,0.6143,0.2923,0.4655
170,0.4760,0.5943,0.2931,0.4694
171,0.4719,0.5898,0.2939,0.4714
172,0.4818,0.5894,0.2912,0.4685
173,0.4825,0.6013,0.2900,0.4620
174,0.4727,0.5840,0.2913,0.4538
175,0.4594,0.5677,0.2869,0.4571
176,0.4453,0.5533,0.2877,0.4550
177,0.4489,0.5588,0.2877,0.4471
178,0.4468,0.5624,0.2854,0.4384
179,0.4570,0.5587,0.2838,0.4384
180,0.4664,0.5604,0.2825,0.4424
181,0.4869,0.5711,0.2852,0.4356
182,0.5233,0.5611,0.2838,0.4314
183,0.5381,0.5640,0.2782,0.4329
184,0.5420,0.5611,0.2734,0.4285
185,0.5361,0.5609,0.2714,0.4329
186,0.5250,0.5466,0.2686,0.4409
187,0.5178,0.5650,0.2706,0.4339
188,0.5081,0.5665,0.2660,0.4481
189,0.4969,0.5716,0.2719,0.4473
190,0.4857,0.5689,0.2735,0.4525
191,0.4851,0.5573,0.2737,0.4484
192,0.4622,0.5513,0.2680,0.4518
193,0.4807,0.5658,0.2658,0.4489
194,0.4865,0.5739,0.2642,0.4480
195,0.5074,0.5726,0.2623,0.4486
196,0.5119,0.5639,0.2614,0.4415
197,0.5077,0.5785,0.2645,0.4409
198,0.4971,0.5756,0.2688,0.4375
199,0.5104,0.5642,0.2677,0.4479
200,0.4890,0.5732,0.2604,0.4473
201,0.4861,0.5794,0.2478,0.4357
202,0.4793,0.5792,0.2443,0.4343
203,0.4663,0.5756,0.2410,0.4357
204,0.4712,0.5866,0.2385,0.4337
205,0.4707,0.5837,0.2384,0.4243
206,0.4734,0.5759,0.2346,0.4147
207,0.4840,0.5744,0.2393,0.4163
208,0.4658,0.5653,0.2424,0.4117
209,0.4539,0.5635,0.2418,0.4056
210,0.4498,0.5592,0.2315,0.4086
211,0.4409,0.5693,0.2270,0.3991
212,0.4520,0.5562,0.2245,0.4027
213,0.4478,0.5426,0.2253,0.4016
214,0.4599,0.5470,0.2375,0.3917
215,0.4587,0.5382,0.2422,0.3966
216,0.4654,0.5317,0.2393,0.3844
217,0.4815,0.5355,0.2383,0.3901
218,0.4879,0.5430,0.2319,0.3858
219,0.4887,0.5455,0.2358,0.3798
220,0.4888,0.5629,0.2387,0.3850
221,0.4875,0.5687,0.2460,0.3857
222,0.4986,0.5613,0.2485,0.3912
223,0.4898,0.5697,0.2458,0.3863
224,0.4886,0.5848,0.2472,0.3920
225,0.4802,0.5849,0.2425,0.3886
226,0.4874,0.5842,0.2484,0.3874
227,0.4843,0.5940,0.2459,0.3783
228,0.4962,0.5968,0.2373,0.3786
229,0.4909,0.6103,0.2345,0.3751
230,0.4807,0.6014,0.2318,0.3665
231,0.4693,0.5880,0.2259,0.3572
232,0.4631,0.5821,0.2211,0.3602
233,0.4616,0.5783,0.2193,0.3698
234,0.4631,0.5817,0.2091,0.3659
235,0.4405,0.5779,0.2106,0.3619
236,0.4449,0.5693,0.2130,0.3527
237,0.4415,0.5723,0.2152,0.3520
238,0.4601,0.5686,0.2135,0.3355
239,0.4769,0.5653,0.2089,0.3436
240,0.4882,0.5658,0.2033,0.3462
241,0.4808,0.5561,0.2075,0.3335
242,0.4854,0.5595,0.2158,0.3355
243,0.4637,0.5525,0.2162,0.3378
244,0.4725,0.5365,0.2150,0.3437
245,0.4870,0.5512,0.2135,0.3504
246,0.5029,0.5604,0.2165,0.3554
247,0.4938,0.5485,0.2205,0.3534
248,0.4923,0.5436,0.2191,0.3549
249,0.4809,0.5439,0.2202,0.3545
250,0.4724,0.5499,0.2277,0.3510
251,0.4837,0.5567,0.2172,0.3465
252,0.4762,0.5627,0.2181,0.3494
253,0.4815,0.5551,0.2152,0.3422
254,0.4787,0.5539,0.2160,0.3379
255,0.4867,0.5609,0.2222,0.3423
256,0.4874,0.5660,0.2248,0.3384
257,0.4992,0.5794,0.2328,0.3388
258,0.5012,0.5823,0.2329,0.3426
259,0.4987,0.5804,0.2400,0.3437
260,0.4981,0.5871,0.2407,0.3455
261,0.4963,0.5769,0.2407,0.3388
262,0.4972,0.5671,0.2444,0.3434
263,0.4987,0.5659,0.2462,0.3317
264,0.4865,0.5644,0.2477,0.3313
265,0.4753,0.5651,0.2459,0.3250
266,0.4776,0.5631,0.2508,0.3291
267,0.4839,0.5654,0.2475,0.3236
268,0.4680,0.5881,0.2433,0.3225
269,0.4635,0.5854,0.2410,0.3114
270,0.4525,0.5739,0.2406,0.3075
271,0.4448,0.5753,0.2383,0.3132
272,0.4402,0.5768,0.2331,0.3173
273,0.4353,0.5797,0.2344,0.3164
274,0.4368,0.5762,0.2399,0.3221
275,0.4409,0.5664,0.2355,0.3183
276,0.4377,0.5697,0.2320,0.3255
277,0.4370,0.5533,0.2302,0.3101
278,0.4288,0.5486,0.2278,0.3083
279,0.4242,0.5436,0.2339,0.3157
280,0.4121,0.5534,0.2274,0.3110
281,0.4269,0.5352,0.2298,0.3036
282,0.4248,0.5335,0.2366,0.2989
283,0.4235,0.5384,0.2357,0.2942
284,0.4223,0.5389,0.2393,0.2887
285,0.4172,0.5413,0.2387,0.2878
286,0.4164,0.5355,0.2355,0.2906
287,0.4049,0.5446,0.2364,0.2831
288,0.4073,0.5457,0.2395,0.2903
289,0.4032,0.5398,0.2371,0.2845
290,0.3953,0.5419,0.2372,0.2818
291,0.3875,0.5445,0.2352,0.2757
292,0.3857,0.5421,0.2310,0.2809
293,0.3938,0.5423,0.2316,0.2843
294,0.3932,0.5492,0.2382,0.2850
295,0.3972,0.5559,0.2369,0.2784
296,0.4059,0.5431,0.2441,0.2838
297,0.4073,0.5433,0.2511,0.2783
298,0.3952,0.5383,0.2501,0.2725
299,0.3964,0.5392,0.2469,0.2823
300,0.3821,0.5288,0.2484,0.2813
301,0.3860,0.5237,0.2443,0.2776
302,0.3788,0.5277,0.2424,0.2824
303,0.3845,0.5359,0.2460,0.2873
304,0.3919,0.5316,0.2450,0.2765
305,0.3945,0.5260,0.2466,0.2798
306,0.3806,0.5177,0.2453,0.2769
307,0.3820,0.5084,0.2455,0.2670
308,0.3602,0.5140,0.2403,0.2639
309,0.3459,0.5026,0.2387,0.2616
310,0.3558,0.5062,0.2377,0.2664
311,0.3669,0.5094,0.2360,0.2728
312,0.3844,0.5146,0.2432,0.2785
313,0.3926,0.5057,0.2387,0.2784
314,0.3756,0.5009,0.2422,0.2746
315,0.3807,0.4900,0.2403,0.2810
316,0.3825,0.4923,0.2471,0.2890
317,0.3735,0.5028,0.2447,0.2891
318,0.3734,0.5113,0.2402,0.2919
319,0.3785,0.5177,0.2393,0.2981
320,0.3711,0.5267,0.2408,0.2899
321,0.3750,0.5279,0.2394,0.2857
322,0.3724,0.5162,0.2462,0.2791
323,0.3656,0.5253,0.2485,0.2836
324,0.3807,0.5226,0.2443,0.2889
325,0.3884,0.5199,0.2393,0.2965
326,0.3938,0.5087,0.2424,0.2880
327,0.3886,0.4996,0.2399,0.2832
328,0.3822,0.5053,0.2411,0.2872
329,0.3928,0.5023,0.2415,0.2906
330,0.4095,0.5094,0.2470,0.2969
331,0.4196,0.4950,0.2506,0.2983
332,0.4196,0.4907,0.2489,0.3010
333,0.4274,0.4787,0.2498,0.2978
334,0.4172,0.4818,0.2486,0.2940
335,0.4090,0.4840,0.2486,0.2877
336,0.4001,0.4825,0.2502,0.2815
337,0.4045,0.4759,0.2612,0.2761
338,0.3962,0.4775,0.2576,0.2813
339,0.4138,0.4744,0.2583,0.2784
340,0.4133,0.4859,0.2619,0.2731
341,0.4282,0.4951,0.2639,0.2694
342,0.4282,0.4887,0.2658,0.2677
343,0.4052,0.4961,0.2666,0.2744
344,0.4034,0.4976,0.2711,0.2769
345,0.4058,0.5232,0.2704,0.2782
346,0.4227,0.5166,0.2663,0.2698
347,0.4274,0.5215,0.2693,0.2619
348,0.4369,0.5310,0.2689,0.2623
349,0.4429,0.5338,0.2716,0.2560
350,0.4404,0.5239,0.2741,0.2594
351,0.4386,0.5261,0.2679,0.2648
352,0.4332,0.5270,0.2724,0.2605
353,0.4445,0.5279,0.2726,0.2641
354,0.4312,0.5325,0.2729,0.2705
355,0.4284,0.5294,0.2744,0.2704
356,0.4160,0.5277,0.2795,0.2700
357,0.4067,0.5333,0.2721,0.2575
358,0.4062,0.5345,0.2730,0.2524
359,0.4043,0.5232,0.2739,0.2430
360,0.4023,0.5252,0.2669,0.2401
361,0.4098,0.5374,0.2609,0.2424
362,0.3969,0.5265,0.2673,0.2467
363,0.3885,0.5281,0.2699,0.2480
364,0.4106,0.5328,0.2580,0.2465
365,0.4027,0.5310,0.2580,0.2429
366,0.3915,0.5418,0.2605,0.2391
367,0.3979,0.5470,0.2655,0.2330
368,0.4053,0.5420,0.2702,0.2322
369,0.3821,0.5421,0.2631,0.2311
370,0.3813,0.5387,0.2571,0.2247
371,0.3726,0.5366,0.2623,0.2293
372,0.3677,0.5466,0.2568,0.2337
373,0.3658,0.5483,0.2594,0.2299
374,0.3736,0.5480,0.2691,0.2283
375,0.3861,0.5530,0.2644,0.2368
376,0.3752,0.5350,0.2678,0.2435
377,0.3755,0.5327,0.2741,0.2480
378,0.3688,0.5384,0.2692,0.2449
379,0.3581,0.5206,0.2644,0.2525
380,0.3471,0.5161,0.2598,0.2579
381,0.3471,0.5199,0.2594,0.2511
382,0.3374,0.5265,0.2591,0.2560
383,0.3059,0.5353,0.2571,0.2693
384,0.3011,0.5353,0.2598,0.2643
385,0.3103,0.5300,0.2649,0.2693
386,0.3155,0.5240,0.2640,0.2713
387,0.2955,0.5195,0.2677,0.2639
388,0.3087,0.5143,0.2690,0.2572
389,0.3139,0.5179,0.2735,0.2656
390,0.3268,0.5195,0.2685,0.2737
391,0.3139,0.5158,0.2715,0.2766
392,0.3301,0.5157,0.2647,0.2752
393,0.3321,0.5127,0.2703,0.2739
394,0.3178,0.5164,0.2657,0.2843
395,0.3208,0.5050,0.2700,0.2987
396,0.3010,0.5121,0.2719,0.2999
397,0.3049,0.5159,0.2691,0.3086
398,0.2917,0.5315,0.2752,0.3016
399,0.2922,0.5426,0.2731,0.3008
400,0.2886,0.5517,0.2707,0.3009
401,0.2945,0.5498,0.2671,0.2930
402,0.2798,0.5401,0.2602,0.2888
403,0.2834,0.5404,0.2569,0.2829
404,0.2740,0.5290,0.2519,0.2874
405,0.2606,0.5290,0.2494,0.3021
406,0.2434,0.5304,0.2480,0.2977
407,0.2474,0.5314,0.2436,0.3004
408,0.2522,0.5417,0.2411,0.3094
409,0.2510,0.5257,0.2432,0.3091
410,0.2430,0.5330,0.2412,0.3153
411,0.2431,0.5388,0.2439,0.3183
412,0.2337,0.5459,0.2439,0.3304
413,0.2394,0.5516,0.2408,0.3281
414,0.2413,0.5420,0.2360,0.3276
415,0.2414,0.5434,0.2405,0.3253
416,0.2491,0.5419,0.2396,0.3270
417,0.2293,0.5422,0.2370,0.3215
418,0.2114,0.5384,0.2294,0.3269
419,0.2102,0.5247,0.2267,0.3315
420,0.2054,0.5223,0.2251,0.3309
421,0.1896,0.5218,0.2228,0.3487
422,0.1888,0.5179,0.2267,0.3479
423,0.1927,0.5107,0.2328,0.3442
424,0.1978,0.5196,0.2315,0.3443
425,0.2049,0.5249,0.2271,0.3455
426,0.1967,0.5187,0.2244,0.3528
427,0.2139,0.5394,0.2241,0.3479
428,0.2053,0.5520,0.2179,0.3461
429,0.2009,0.5657,0.2138,0.3528
430,0.2153,0.5640,0.2156,0.3436
431,0.2155,0.5620,0.2052,0.3462
432,0.2202,0.5481,0.1995,0.3418
433,0.2160,0.5454,0.1956,0.3358
434,0.2202,0.5413,0.1951,0.3346
435,0.2258,0.5398,0.1985,0.3353
436,0.2357,0.5495,0.1926,0.3409
437,0.2545,0.5415,0.1925,0.3389
438,0.2597,0.5454,0.1898,0.3469
439,0.2519,0.5440,0.1938,0.3587
440,0.2476,0.5500,0.1947,0.3492
441,0.2389,0.5400,0.1926,0.3468
442,0.2401,0.5500,0.1943,0.3628
443,0.2386,0.5560,0.1959,0.3719
444,0.2357,0.5624,0.2024,0.3677
445,0.2359,0.5661,0.2006,0.3625
446,0.2552,0.5639,0.2075,0.3595
447,0.2539,0.5700,0.2067,0.3541
448,0.2475,0.5718,0.2040,0.3547
449,0.2258,0.5669,0.2032,0.3517
450,0.2169,0.5595,0.2034,0.3608
451,0.2040,0.5570,0.2073,0.3628
452,0.2043,0.5530,0.2073,0.3623
453,0.1837,0.5470,0.1994,0.3701
454,0.1933,0.5404,0.2026,0.3848
455,0.1883,0.5505,0.2040,0.3834
456,0.1786,0.5457,0.2023,0.3696
457,0.1854,0.5429,0.2041,0.3671
458,0.2167,0.5293,0.2003,0.3714
459,0.2414,0.5211,0.2075,0.3659
460,0.2553,0.5215,0.2164,0.3767
461,0.2496,0.5448,0.2119,0.3748
462,0.2685,0.5386,0.2093,0.3757
463,0.2737,0.5415,0.2062,0.3769
464,0.2807,0.5532,0.2075,0.3694
465,0.2816,0.5479,0.2128,0.3594
466,0.2877,0.5391,0.2179,0.3641
467,0.2904,0.5429,0.2165,0.3682
468,0.2904,0.5484,0.2167,0.3534
469,0.2858,0.5603,0.2225,0.3541
470,0.2851,0.5573,0.2250,0.3576
471,0.2758,0.5622,0.2299,0.3520
472,0.2746,0.5656,0.2328,0.3495
473,0.2699,0.5616,0.2343,0.3522
474,0.2704,0.5503,0.2299,0.3561
475,0.2588,0.5518,0.2284,0.3526
476,0.2599,0.5649,0.2295,0.3509
477,0.2459,0.5687,0.2340,0.3546
478,0.2584,0.5721,0.2287,0.3544
479,0.2644,0.5775,0.2267,0.3541
480,0.2688,0.5873,0.2307,0.3580
481,0.2734,0.5787,0.2263,0.3576
482,0.2845,0.5815,0.2285,0.3486
483,0.2704,0.5900,0.2283,0.3408
484,0.2799,0.5917,0.2401,0.3484
485,0.2840,0.5900,0.2410,0.3479
486,0.2701,0.5970,0.2420,0.3315
487,0.2644,0.5900,0.2459,0.3313
488,0.2800,0.5768,0.2416,0.3378
489,0.2740,0.5680,0.2394,0.3334
490,0.2801,0.5766,0.2330,0.3317
491,0.2808,0.5769,0.2363,0.3326
492,0.2756,0.5676,0.2290,0.3305
493,0.2763,0.5746,0.2275,0.3445
494,0.2762,0.5704,0.2290,0.3388
495,0.2789,0.5535,0.2316,0.3393
496,0.2816,0.5545,0.2265,0.3340
497,0.2978,0.5581,0.2241,0.3366
498,0.3023,0.5735,0.2285,0.3392
499,0.2982,0.5874,0.2281,0.3341
500,0.2865,0.5801,0.2266,0.3388
501,0.2961,0.5889,0.2272,0.3439
502,0.3192,0.5958,0.2336,0.3349
503,0.3120,0.5893,0.2229,0.3355
504,0.3263,0.5846,0.2236,0.3304
505,0.3215,0.5865,0.2189,0.3376
506,0.3026,0.5887,0.2169,0.3466
507,0.3106,0.5716,0.2072,0.3407
508,0.3059,0.5697,0.2073,0.3449
509,0.2926,0.5550,0.2083,0.3428
510,0.2921,0.5495,0.2076,0.3518
511,0.2763,0.5394,0.2102,0.3613
512,0.2749,0.5291,0.2022,0.3629
513,0.2630,0.5462,0.2115,0.3643
514,0.2686,0.5450,0.2160,0.3644
515,0.2699,0.5556,0.2185,0.3772
516,0.2542,0.5508,0.2149,0.3823
517,0.2501,0.5553,0.2102,0.3818
518,0.2739,0.5681,0.2026,0.3840
519,0.2828,0.5637,0.1982,0.3880
520,0.2843,0.5678,0.1975,0.4020
521,0.2757,0.5634,0.1996,0.4064
522,0.2626,0.5734,0.1937,0.4064
523,0.2602,0.5673,0.1982,0.3923
524,0.2537,0.5597,0.2017,0.4016
525,0.2622,0.5705,0.1928,0.4026
526,0.2491,0.5671,0.1937,0.4032
527,0.2637,0.5509,0.1904,0.3943
528,0.2480,0.5586,0.1911,0.4036
529,0.2608,0.5588,0.1872,0.4096
530,0.2546,0.5488,0.1826,0.4103
531,0.2680,0.5489,0.1874,0.4108
532,0.2644,0.5704,0.1947,0.4120
533,0.2568,0.5571,0.1963,0.4104
534,0.2623,0.5593,0.1980,0.4173
535,0.2662,0.5531,0.1949,0.4207
536,0.2561,0.5585,0.1977,0.4204
537,0.2491,0.5439,0.1932,0.4106
538,0.2502,0.5401,0.1895,0.4159
539,0.2523,0.5401,0.1917,0.4221
540,0.2371,0.5455,0.1844,0.4173
541,0.2482,0.5507,0.1871,0.4183
542,0.2632,0.5380,0.1858,0.4186
543,0.2842,0.5459,0.1900,0.4140
544,0.3073,0.5493,0.1859,0.4280
545,0.2934,0.5420,0.1850,0.4221
546,0.2991,0.5439,0.1855,0.4334
547,0.2832,0.5545,0.1822,0.4421
548,0.3028,0.5725,0.1814,0.4351
549,0.3065,0.5717,0.1744,0.4394
550,0.2976,0.5828,0.1782,0.4377
551,0.2984,0.5804,0.1764,0.4562
552,0.2895,0.5803,0.1804,0.4538
553,0.2837,0.5692,0.1852,0.4580
554,0.2890,0.5567,0.1872,0.4596
555,0.2861,0.5453,0.1869,0.4543
556,0.2874,0.5454,0.1856,0.4595
557,0.2873,0.5493,0.1873,0.4654
558,0.2782,0.5462,0.1909,0.4663
559,0.2900,0.5517,0.1892,0.4714
560,0.2879,0.5590,0.1966,0.4779
561,0.3114,0.5462,0.1944,0.4761
562,0.3077,0.5488,0.1929,0.4826
563,0.3179,0.5517,0.1889,0.4858
564,0.3249,0.5541,0.1890,0.4940
565,0.3196,0.5507,0.1917,0.4971
566,0.3284,0.5481,0.1864,0.4895
567,0.3242,0.5540,0.1896,0.4784
568,0.3298,0.5529,0.1855,0.4915
569,0.3326,0.5591,0.1958,0.4878
570,0.3288,0.5706,0.1906,0.4881
571,0.3294,0.5779,0.1922,0.4825
572,0.3393,0.5841,0.1880,0.4782
573,0.3341,0.5744,0.1923,0.4761
574,0.3315,0.5656,0.1908,0.4849
575,0.3391,0.5523,0.1868,0.4886
576,0.3342,0.5474,0.1834,0.4805
577,0.3353,0.5440,0.1880,0.4799
578,0.3258,0.5492,0.1934,0.4754
579,0.3090,0.5449,0.1880,0.4851
580,0.2954,0.5419,0.1939,0.4902
581,0.2908,0.5353,0.1932,0.4886
582,0.3062,0.5337,0.1878,0.4944
583,0.3169,0.5315,0.1909,0.4945
584,0.3052,0.5305,0.1863,0.4906
585,0.2961,0.5328,0.1871,0.4825
586,0.2874,0.5325,0.1889,0.4828
587,0.2658,0.5424,0.1960,0.4922
588,0.2720,0.5474,0.1934,0.4931
589,0.2613,0.5480,0.1877,0.4965
590,0.2585,0.5537,0.1884,0.4936
591,0.2677,0.5439,0.1873,0.4902
592,0.2758,0.5429,0.1884,0.4932
593,0.2530,0.5351,0.1888,0.4991
594,0.2595,0.5453,0.1879,0.4995
595,0.2553,0.5414,0.1846,0.4961
596,0.2542,0.5358,0.1846,0.4850
597,0.2593,0.5369,0.1864,0.4821
598,0.2549,0.5444,0.1858,0.4939
599,0.2417,0.5420,0.1812,0.4890
600,0.2347,0.5378,0.1843,0.4820
601,0.2417,0.5259,0.1827,0.4898
602,0.2472,0.5277,0.1852,0.4931
603,0.2544,0.5386,0.1810,0.4925
604,0.2615,0.5443,0.1832,0.5002
605,0.2573,0.5331,0.1883,0.5000
606,0.2526,0.5330,0.1865,0.5059
607,0.2623,0.5351,0.1887,0.5059
608,0.2733,0.5159,0.1840,0.5055
609,0.2698,0.5079,0.1865,0.4995
610,0.2726,0.5087,0.1867,0.4943
611,0.2713,0.5182,0.1888,0.4999
612,0.2712,0.5043,0.1870,0.4989
613,0.2849,0.5131,0.1886,0.4936
614,0.2867,0.5107,0.1877,0.4860
615,0.2919,0.5102,0.1909,0.4771
616,0.2811,0.5391,0.1874,0.4787
617,0.2860,0.5309,0.1943,0.4782
618,0.2880,0.5451,0.1911,0.4751
619,0.2851,0.5338,0.1922,0.4778
620,0.2875,0.5387,0.1956,0.4797
621,0.2856,0.5481,0.1928,0.4880
622,0.2842,0.5538,0.2001,0.4742
623,0.2828,0.5502,0.2070,0.4717
624,0.3107,0.5376,0.2083,0.4692
625,0.3161,0.5327,0.2065,0.4582
626,0.3174,0.5204,0.2013,0.4586
627,0.3165,0.5283,0.1959,0.4610
628,0.3200,0.5256,0.1927,0.4605
629,0.3291,0.5223,0.1961,0.4587
630,0.3465,0.5222,0.1954,0.4490
631,0.3322,0.5250,0.1945,0.4506
632,0.3255,0.5235,0.1921,0.4523
633,0.3236,0.5381,0.1893,0.4589
